SPDXVersion: SPDX-2.1
DataLicense: CC0-1.0
SPDXID: SPDXRef-DOCUMENT
DocumentName: openui5-website
DocumentNamespace: http://spdx.org/spdxdocs/spdx-v2.1-29333d16-0226-4662-a239-d9b495df1913
Creator: Person: Anonymous ()
Creator: Organization: Anonymous ()
Creator: Tool: reuse-5.0.2
Created: 2025-11-11T19:10:23Z
CreatorComment: <text>This document was created automatically using available reuse information consistent with REUSE.</text>
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-9923beffdd337a9a4be9fcd35a575c0e
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-0ca3153bb0fdc85d3423f8fc2d307a45
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-6111f7a38c6984b1c11b6e24b735c975
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-b0bb8470e96ffd4673e3d1a205d05814
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-f5d608f06e4a4913cd2fe91316df095a
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-6bbe124f9f6723f8dea5e585540ca7ad
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-37008ea10386860001eee694e714283b
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-1b9978e0e24cfbbc4481bf4783708c4f
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-4590f58fbcd33af6fbf09977e74f9619
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-88b4eb11e5dffc10bb0b11ed40aed828
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-5889e6f93809d83d0c567d83f6c24fe7
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-9fba93d31e9f0e1a194ffc7c5c58112b
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-a00d0541384088222a6ffd36acdff1cc
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-c8de4337c837209cd32ce6f006ff8197
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-604ff5125bc6d9837d6727f4431b96da
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-8b3bc833bcc4248c73fa4fc8027710d6
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-f18030e85635a1705ae2dc803795ccf9
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-e60329a430a691513b809f2f5e4a72a3
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-f1c1807ed29898206e7c05435d50cf4e
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-17c5e7a72606a8ee1e063207746bb43b
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-2c6317e018795e69d5476d5b22af9b31
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-b214a5fede25f42e5e1bc96146c3968d
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-215fbba3705343fe9c4dd475eb37167f
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-3922c7f3e418d057587aa6863b2f159f
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-79d3f42ae5019aa0f0e623373948c4ee
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-a8f370e3a89410d6fa1bfdcbecb76c18
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-fe767ccfa45701663ecd753bb274fa4a
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-1c4cd5ec90d67e84fdb09bf6b4c9a2ca
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-528a8eef1782c77b71e8535ae8006e4a
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-f0480e981948e9c983a8efea0b726c85
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-2900aa2f6526a94057fac801f2af19b2
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-1cc80a80c638eb10692e555caadf1979
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-509990fff1f331e8ba76c05db23091aa
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-3758d23a1d2b53e3b375ab0eb8672c96
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-9dbf915f808384743be6c48e2337d7b3
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-b5685f4cba580698e7d82fa2921bde43
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-a7f8ee35d2415ce6d26edc06d93bdd09
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-adee01393bad804f9d24e29454ea8d67
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-a5497a2f100aa5e0944a52f269a379d4
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-68c756b864877745da1e2af7842cf40a
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-ba81bb524f26ed157c2bfb95865591b3
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-4d65f046d86a6ef9a1a0dccae7fd2e25
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-0854a09ddcc4e8c4755e43d922ab6afb
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-ff7b7b3cc0bfe11ae0476b27891eb0b0
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-75c8a808026161f9a4deb09a70112f72
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-063695471657975c5b3c4e9019f08b3d
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-2e61e6881b7d9d6eec72128166cd05a7
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-ff5782b2ccd376e688231ef3ada1707d
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-77e1766b55326a8bdf73da97f35e1052
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-fa1092f7e0237bcff4857df322a208e7
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-0f62191bef92c0c748982ef55b25d3f1
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-75c5e3d9a7ca8f76c002ae97d40484f8
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-948a19b65889fc66922d76ed0f43545e
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-2bf338d86df325aea9a8e96064f5d351
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-89974e400c8023c54f1e3f85a90585d2
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-4ad4c9b0f6ddf8a668240a82903c8d77
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-f5b5cd4ffea652e3fd6cea388e5c2683
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-b91db78821600299ea7983f17d110acf
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-0f0f06476e737af0408c7605fb6a8e8b
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-ff8140cd13347e16347a2b4989b82aa3
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-80ef29247925df607b40895f2b51c61f
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-17d072b6f23a7f01c2abe845f2015eb9
Relationship: SPDXRef-DOCUMENT DESCRIBES SPDXRef-6b74aa4af0ead57e4321e544d9f33ca1
